Commodity2,Attribute,Description,YearProjected2,Year2,Value
"Corn, million acres",,,,Planted acres (Projected: 2019),2025/26,92.5
"Corn, million acres",,,,Planted acres (Projected: 2019),2026/2027,
"Corn, million acres",,,,Planted acres (Projected: 2019),2026/27,92.5
"Corn, million acres",,,,Planted acres (Projected: 2019),2027/2028,
"Corn, million acres",,,,Planted acres (Projected: 2019),2027/28,92
"Corn, million acres",,,,Planted acres (Projected: 2019),2028/2029,
"Corn, million acres",,,,Planted acres (Projected: 2019),2028/29,91.5
"Corn, million acres",,,,Planted acres (Projected: 2019),2029/2030,
"Corn, million acres",,,,Planted acres (Projected: 2020),2017/18,
"Corn, million acres",,,,Planted acres (Projected: 2020),2018/19,
"Corn, million acres",,,,Planted acres (Projected: 2020),2018/2019,89.129
"Corn, million acres",,,,Planted acres (Projected: 2020),2019/20,
"Corn, million acres",,,,Planted acres (Projected: 2020),2019/2020,89.942
"Corn, million acres",,,,Planted acres (Projected: 2020),2020/2021,94.5
"Corn, million acres",,,,Planted acres (Projected: 2020),2020/21,
"Corn, million acres",,,,Planted acres (Projected: 2020),2021/2022,89
"Corn, million acres",,,,Planted acres (Projected: 2020),2021/22,
"Corn, million acres",,,,Planted acres (Projected: 2020),2022/2023,89
"Corn, million acres",,,,Planted acres (Projected: 2020),2022/23,
"Corn, million acres",,,,Planted acres (Projected: 2020),2023/2024,89
"Corn, million acres",,,,Planted acres (Projected: 2020),2023/24,
"Corn, million acres",,,,Planted acres (Projected: 2020),2024/2025,89
"Corn, million acres",,,,Planted acres (Projected: 2020),2024/25,
"Corn, million acres",,,,Planted acres (Projected: 2020),2025/2026,89
"Corn, million acres",,,,Planted acres (Projected: 2020),2025/26,
"Corn, million acres",,,,Planted acres (Projected: 2020),2026/2027,89
"Corn, million acres",,,,Planted acres (Projected: 2020),2026/27,
"Corn, million acres",,,,Planted acres (Projected: 2020),2027/2028,88.5
"Corn, million acres",,,,Planted acres (Projected: 2020),2027/28,
"Corn, million acres",,,,Planted acres (Projected: 2020),2028/2029,88.5
"Corn, million acres",,,,Planted acres (Projected: 2020),2028/29,
"Corn, million acres",,,,Planted acres (Projected: 2020),2029/2030,88.5
"Oats, million acres",Planted acres (Projected: 2019),2017/18,2.6,,,
"Oats, million acres",Planted acres (Projected: 2019),2018/19,2.7,,,
"Oats, million acres",Planted acres (Projected: 2019),2018/2019,,,,
"Oats, million acres",Planted acres (Projected: 2019),2019/20,2.8,,,
"Oats, million acres",Planted acres (Projected: 2019),2019/2020,,,,
"Oats, million acres",Planted acres (Projected: 2019),2020/2021,,,,
"Oats, million acres",Planted acres (Projected: 2019),2020/21,2.8,,,
"Oats, million acres",Planted acres (Projected: 2019),2021/2022,,,,
"Oats, million acres",Planted acres (Projected: 2019),2021/22,2.8,,,
"Oats, million acres",Planted acres (Projected: 2019),2022/2023,,,,
"Oats, million acres",Planted acres (Projected: 2019),2022/23,2.7,,,
"Oats, million acres",Planted acres (Projected: 2019),2023/2024,,,,
"Oats, million acres",Planted acres (Projected: 2019),2023/24,2.6,,,
"Oats, million acres",Planted acres (Projected: 2019),2024/2025,,,,
"Oats, million acres",Planted acres (Projected: 2019),2024/25,2.6,,,
"Oats, million acres",Planted acres (Projected: 2019),2025/2026,,,,
"Oats, million acres",Planted acres (Projected: 2019),2025/26,2.5,,,
"Oats, million acres",Planted acres (Projected: 2019),2026/2027,,,,
"Oats, million acres",Planted acres (Projected: 2019),2026/27,2.5,,,
"Oats, million acres",Planted acres (Projected: 2019),2027/2028,,,,
"Oats, million acres",Planted acres (Projected: 2019),2027/28,2.5,,,
"Oats, million acres",Planted acres (Projected: 2019),2028/2029,,,,
"Oats, million acres",Planted acres (Projected: 2019),2028/29,2.5,,,
"Oats, million acres",Planted acres (Projected: 2019),2029/2030,,,,
"Oats, million acres",Planted acres (Projected: 2020),2017/18,,,,
"Oats, million acres",Planted acres (Projected: 2020),2018/19,,,,
"Oats, million acres",Planted acres (Projected: 2020),2018/2019,2.746,,,
"Oats, million acres",Planted acres (Projected: 2020),2019/20,,,,
"Oats, million acres",Planted acres (Projected: 2020),2019/2020,2.81,,,
"Oats, million acres",Planted acres (Projected: 2020),2020/2021,2.9,,,
"Oats, million acres",Planted acres (Projected: 2020),2020/21,,,,
"Oats, million acres",Planted acres (Projected: 2020),2021/2022,2.8,,,
"Oats, million acres",Planted acres (Projected: 2020),2021/22,,,,
"Oats, million acres",Planted acres (Projected: 2020),2022/2023,2.8,,,
"Oats, million acres",Planted acres (Projected: 2020),2022/23,,,,
"Oats, million acres",Planted acres (Projected: 2020),2023/2024,2.7,,,
"Oats, million acres",Planted acres (Projected: 2020),2023/24,,,,
"Oats, million acres",Planted acres (Projected: 2020),2024/2025,2.6,,,
"Oats, million acres",Planted acres (Projected: 2020),2024/25,,,,
"Oats, million acres",Planted acres (Projected: 2020),2025/2026,2.6,,,
"Oats, million acres",Planted acres (Projected: 2020),2025/26,,,,
"Oats, million acres",Planted acres (Projected: 2020),2026/2027,2.5,,,
"Oats, million acres",Planted acres (Projected: 2020),2026/27,,,,
"Oats, million acres",Planted acres (Projected: 2020),2027/2028,2.5,,,
"Oats, million acres",Planted acres (Projected: 2020),2027/28,,,,
"Oats, million acres",Planted acres (Projected: 2020),2028/2029,2.5,,,
"Oats, million acres",Planted acres (Projected: 2020),2028/29,,,,
"Oats, million acres",Planted acres (Projected: 2020),2029/2030,2.5,,,
"Oats, million acres",,,,Planted acres (Projected: 2019),2017/18,2.6
"Oats, million acres",,,,Planted acres (Projected: 2019),2018/19,2.7
"Oats, million acres",,,,Planted acres (Projected: 2019),2018/2019,
"Oats, million acres",,,,Planted acres (Projected: 2019),2019/20,2.8
"Oats, million acres",,,,Planted acres (Projected: 2019),2019/2020,
"Oats, million acres",,,,Planted acres (Projected: 2019),2020/2021,
"Oats, million acres",,,,Planted acres (Projected: 2019),2020/21,2.8
"Oats, million acres",,,,Planted acres (Projected: 2019),2021/2022,
"Oats, million acres",,,,Planted acres (Projected: 2019),2021/22,2.8
"Oats, million acres",,,,Planted acres (Projected: 2019),2022/2023,
"Oats, million acres",,,,Planted acres (Projected: 2019),2022/23,2.7
"Oats, million acres",,,,Planted acres (Projected: 2019),2023/2024,
"Oats, million acres",,,,Planted acres (Projected: 2019),2023/24,2.6
"Oats, million acres",,,,Planted acres (Projected: 2019),2024/2025,
"Oats, million acres",,,,Planted acres (Projected: 2019),2024/25,2.6
"Oats, million acres",,,,Planted acres (Projected: 2019),2025/2026,
"Oats, million acres",,,,Planted acres (Projected: 2019),2025/26,2.5
"Oats, million acres",,,,Planted acres (Projected: 2019),2026/2027,
"Oats, million acres",,,,Planted acres (Projected: 2019),2026/27,2.5
"Oats, million acres",,,,Planted acres (Projected: 2019),2027/2028,
"Oats, million acres",,,,Planted acres (Projected: 2019),2027/28,2.5
"Oats, million acres",,,,Planted acres (Projected: 2019),2028/2029,
"Oats, million acres",,,,Planted acres (Projected: 2019),2028/29,2.5
"Oats, million acres",,,,Planted acres (Projected: 2019),2029/2030,
"Oats, million acres",,,,Planted acres (Projected: 2020),2017/18,
"Oats, million acres",,,,Planted acres (Projected: 2020),2018/19,
"Oats, million acres",,,,Planted acres (Projected: 2020),2018/2019,2.746
"Oats, million acres",,,,Planted acres (Projected: 2020),2019/20,
"Oats, million acres",,,,Planted acres (Projected: 2020),2019/2020,2.81
"Oats, million acres",,,,Planted acres (Projected: 2020),2020/2021,2.9
"Oats, million acres",,,,Planted acres (Projected: 2020),2020/21,
"Oats, million acres",,,,Planted acres (Projected: 2020),2021/2022,2.8
"Oats, million acres",,,,Planted acres (Projected: 2020),2021/22,
"Oats, million acres",,,,Planted acres (Projected: 2020),2022/2023,2.8
"Oats, million acres",,,,Planted acres (Projected: 2020),2022/23,
"Oats, million acres",,,,Planted acres (Projected: 2020),2023/2024,2.7
"Oats, million acres",,,,Planted acres (Projected: 2020),2023/24,
"Oats, million acres",,,,Planted acres (Projected: 2020),2024/2025,2.6
"Oats, million acres",,,,Planted acres (Projected: 2020),2024/25,
"Oats, million acres",,,,Planted acres (Projected: 2020),2025/2026,2.6
"Oats, million acres",,,,Planted acres (Projected: 2020),2025/26,
"Oats, million acres",,,,Planted acres (Projected: 2020),2026/2027,2.5
"Oats, million acres",,,,Planted acres (Projected: 2020),2026/27,
"Oats, million acres",,,,Planted acres (Projected: 2020),2027/2028,2.5
"Oats, million acres",,,,Planted acres (Projected: 2020),2027/28,
"Oats, million acres",,,,Planted acres (Projected: 2020),2028/2029,2.5
"Oats, million acres",,,,Planted acres (Projected: 2020),2028/29,
"Oats, million acres",,,,Planted acres (Projected: 2020),2029/2030,2.5
"Rice, thousand acres",Planted acres (Projected: 2019),2017/18,2463,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2018/19,2943,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2018/2019,,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2019/20,2720,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2019/2020,,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2020/2021,,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2020/21,2625,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2021/2022,,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2021/22,2625,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2022/2023,,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2022/23,2675,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2023/2024,,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2023/24,2675,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2024/2025,,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2024/25,2675,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2025/2026,,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2025/26,2675,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2026/2027,,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2026/27,2675,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2027/2028,,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2027/28,2675,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2028/2029,,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2028/29,2675,,,
"Rice, thousand acres",Planted acres (Projected: 2019),2029/2030,,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2017/18,,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2018/19,,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2018/2019,2946,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2019/20,,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2019/2020,2540,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2020/2021,2900,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2020/21,,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2021/2022,2600,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2021/22,,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2022/2023,2650,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2022/23,,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2023/2024,2650,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2023/24,,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2024/2025,2650,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2024/25,,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2025/2026,2650,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2025/26,,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2026/2027,2600,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2026/27,,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2027/2028,2600,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2027/28,,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2028/2029,2600,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2028/29,,,,
"Rice, thousand acres",Planted acres (Projected: 2020),2029/2030,2600,,,
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2017/18,2463
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2018/19,2943
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2018/2019,
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2019/20,2720
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2019/2020,
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2020/2021,
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2020/21,2625
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2021/2022,
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2021/22,2625
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2022/2023,
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2022/23,2675
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2023/2024,
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2023/24,2675
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2024/2025,
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2024/25,2675
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2025/2026,
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2025/26,2675
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2026/2027,
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2026/27,2675
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2027/2028,
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2027/28,2675
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2028/2029,
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2028/29,2675
"Rice, thousand acres",,,,Planted acres (Projected: 2019),2029/2030,
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2017/18,
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2018/19,
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2018/2019,2946
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2019/20,
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2019/2020,2540
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2020/2021,2900
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2020/21,
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2021/2022,2600
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2021/22,
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2022/2023,2650
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2022/23,
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2023/2024,2650
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2023/24,
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2024/2025,2650
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2024/25,
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2025/2026,2650
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2025/26,
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2026/2027,2600
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2026/27,
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2027/2028,2600
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2027/28,
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2028/2029,2600
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2028/29,
"Rice, thousand acres",,,,Planted acres (Projected: 2020),2029/2030,2600
"Sorghum, million acres",Planted acres (Projected: 2019),2017/18,5.6,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2018/19,5.8,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2018/2019,,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2019/20,5.6,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2019/2020,,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2020/2021,,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2020/21,5.6,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2021/2022,,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2021/22,5.7,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2022/2023,,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2022/23,5.7,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2023/2024,,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2023/24,5.7,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2024/2025,,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2024/25,5.7,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2025/2026,,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2025/26,5.8,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2026/2027,,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2026/27,5.8,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2027/2028,,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2027/28,5.8,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2028/2029,,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2028/29,5.8,,,
"Sorghum, million acres",Planted acres (Projected: 2019),2029/2030,,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2017/18,,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2018/19,,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2018/2019,5.69,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2019/20,,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2019/2020,5.26,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2020/2021,5.7,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2020/21,,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2021/2022,5.3,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2021/22,,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2022/2023,5.3,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2022/23,,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2023/2024,5.3,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2023/24,,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2024/2025,5.3,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2024/25,,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2025/2026,5.4,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2025/26,,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2026/2027,5.4,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2026/27,,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2027/2028,5.4,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2027/28,,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2028/2029,5.4,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2028/29,,,,
"Sorghum, million acres",Planted acres (Projected: 2020),2029/2030,5.4,,,
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2017/18,5.6
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2018/19,5.8
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2018/2019,
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2019/20,5.6
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2019/2020,
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2020/2021,
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2020/21,5.6
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2021/2022,
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2021/22,5.7
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2022/2023,
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2022/23,5.7
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2023/2024,
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2023/24,5.7
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2024/2025,
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2024/25,5.7
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2025/2026,
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2025/26,5.8
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2026/2027,
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2026/27,5.8
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2027/2028,
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2027/28,5.8
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2028/2029,
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2028/29,5.8
"Sorghum, million acres",,,,Planted acres (Projected: 2019),2029/2030,
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2017/18,
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2018/19,
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2018/2019,5.69
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2019/20,
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2019/2020,5.26
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2020/2021,5.7
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2020/21,
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2021/2022,5.3
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2021/22,
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2022/2023,5.3
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2022/23,
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2023/2024,5.3
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2023/24,
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2024/2025,5.3
"Sorghum, million acres",,,,Planted acres (Projected: 2020),2024/25,
